text,language,source_dataset,original_label,normalized_text
"Urgent UR awarded a complimentary trip to EuroDisinc Trav, Aco&Entry41 Or Ã¥Â£1000. To claim txt DIS to 87121 18+6*Ã¥Â£1.50(moreFrmMob. ShrAcomOrSglSuplt)10, LS1 3AJ",en,messages_cleaned.csv,scam,"urgent ur awarded a complimentary trip to eurodisinc trav, aco&entry41 or ã¥â£1000. to claim txt dis to 87121 18+6*ã¥â£1.50(morefrmmob. shracomorsglsuplt)10, ls1 3aj"
Yeah do! DonÂÃÃ·t stand to close tho- youÂÃÃ·ll catch something!,en,messages_cleaned.csv,ham,yeah do! donâãã·t stand to close tho- youâãã·ll catch something!
Please call our customer service representative on 0800 169 6031 between 10am-9pm as you have WON a guaranteed Ã¥Â£1000 cash or Ã¥Â£5000 prize!,en,messages_cleaned.csv,scam,please call our customer service representative on 0800 169 6031 between 10am-9pm as you have won a guaranteed ã¥â£1000 cash or ã¥â£5000 prize!
GENT! We are trying to contact you. Last weekends draw shows that you won a Ã¥Â£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm,en,messages_cleaned.csv,scam,gent! we are trying to contact you. last weekends draw shows that you won a ã¥â£1000 prize guaranteed. call 09064012160. claim code k52. valid 12hrs only. 150ppm
ÃÃ predict wat time Ã_'ll finish buying?,en,messages_cleaned.csv,ham,ãã predict wat time ã_'ll finish buying?
Got c... I lazy to type... I forgot Ã_ in lect... I saw a pouch but like not v nice...,en,messages_cleaned.csv,ham,got c... i lazy to type... i forgot ã_ in lect... i saw a pouch but like not v nice...
URGENT! We are trying to contact you. Last weekends draw shows that you have won a Ã¥Â£900 prize GUARANTEED. Call 09061701939. Claim code S89. Valid 12hrs only,en,messages_cleaned.csv,scam,urgent! we are trying to contact you. last weekends draw shows that you have won a ã¥â£900 prize guaranteed. call 09061701939. claim code s89. valid 12hrs only
Please call our customer service representative on FREEPHONE 0808 145 4742 between 9am-11pm as you have WON a guaranteed Ã¥Â£1000 cash or Ã¥Â£5000 prize!,en,messages_cleaned.csv,scam,please call our customer service representative on freephone 0808 145 4742 between 9am-11pm as you have won a guaranteed ã¥â£1000 cash or ã¥â£5000 prize!
ÃÃ say until like dat i dun buy ericsson oso cannot oredi lar...,en,messages_cleaned.csv,ham,ãã say until like dat i dun buy ericsson oso cannot oredi lar...
Yup... How Ã_ noe leh...,en,messages_cleaned.csv,ham,yup... how ã_ noe leh...
IÂÃÃ·m parked next to a MINI!!!! When are you coming in today do you think?,en,messages_cleaned.csv,ham,iâãã·m parked next to a mini!!!! when are you coming in today do you think?
"Think ur smart ? Win Ã¥Â£200 this week in our weekly quiz, text PLAY to 85222 now!T&Cs WinnersClub PO BOX 84, M26 3UZ. 16+. GBP1.50/week",en,messages_cleaned.csv,scam,"think ur smart ? win ã¥â£200 this week in our weekly quiz, text play to 85222 now!t&cs winnersclub po box 84, m26 3uz. 16+. gbp1.50/week"
Valentines Day Special! Win over Ã¥Â£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201.,en,messages_cleaned.csv,scam,valentines day special! win over ã¥â£1000 in our quiz and take your partner on the trip of a lifetime! send go to 83600 now. 150p/msg rcvd. custcare:08718720201.
"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3xÃ¥Â£150pw to eÃ¥Â£nd txt stop",en,messages_cleaned.csv,scam,"free ringtone text first to 87131 for a poly or text get to 87131 for a true tone! help? 0845 2814032 16 after 1st free, tones are 3xã¥â£150pw to eã¥â£nd txt stop"
FREE entry into our Ã¥Â£250 weekly competition just text the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,en,messages_cleaned.csv,scam,free entry into our ã¥â£250 weekly competition just text the word win to 80086 now. 18 t&c www.txttowin.co.uk
URGENT! Your Mobile number has been awarded with a Ã¥Â£2000 prize GUARANTEED. Call 09058094455 from land line. Claim 3030. Valid 12hrs only,en,messages_cleaned.csv,scam,urgent! your mobile number has been awarded with a ã¥â£2000 prize guaranteed. call 09058094455 from land line. claim 3030. valid 12hrs only
7 at esplanade.. Do Ã_ mind giving me a lift cos i got no car today..,en,messages_cleaned.csv,ham,7 at esplanade.. do ã_ mind giving me a lift cos i got no car today..
"Loan for any purpose Ã¥Â£500 - Ã¥Â£75,000. Homeowners + Tenants welcome. Have you been previously refused? We can still help. Call Free 0800 1956669 or text back 'help'",en,messages_cleaned.csv,scam,"loan for any purpose ã¥â£500 - ã¥â£75,000. homeowners + tenants welcome. have you been previously refused? we can still help. call free 0800 1956669 or text back 'help'"
When can Ã_ come out?,en,messages_cleaned.csv,ham,when can ã_ come out?
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a Ã¥Â£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18+",en,messages_cleaned.csv,scam,"you are guaranteed the latest nokia phone, a 40gb ipod mp3 player or a ã¥â£500 prize! txt word: collect to no: 83355! ibhltd ldnw15h 150p/mtmsgrcvd18+"
"URGENT!: Your Mobile No. was awarded a Ã¥Â£2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9755 BOX95QU",en,messages_cleaned.csv,scam,"urgent!: your mobile no. was awarded a ã¥â£2,000 bonus caller prize on 02/09/03! this is our 2nd attempt to contact you! call 0871-872-9755 box95qu"
"Today's Offer! Claim ur Ã¥Â£150 worth of discount vouchers! Text YES to 85023 now! SavaMob, member offers mobile! T Cs 08717898035. Ã¥Â£3.00 Sub. 16 . Unsub reply X",en,messages_cleaned.csv,scam,"today's offer! claim ur ã¥â£150 worth of discount vouchers! text yes to 85023 now! savamob, member offers mobile! t cs 08717898035. ã¥â£3.00 sub. 16 . unsub reply x"
IÂÃÃ·ll have a look at the frying pan in case itÂÃÃ·s cheap or a book perhaps. No thatÂÃÃ·s silly a frying pan isnÂÃÃ·t likely to be a book,en,messages_cleaned.csv,ham,iâãã·ll have a look at the frying pan in case itâãã·s cheap or a book perhaps. no thatâãã·s silly a frying pan isnâãã·t likely to be a book
ÃÃ wait 4 me in sch i finish ard 5..,en,messages_cleaned.csv,ham,ãã wait 4 me in sch i finish ard 5..
"our mobile number has won Ã¥Â£5000, to claim calls us back or ring the claims hot line on 09050005321.",en,messages_cleaned.csv,scam,"our mobile number has won ã¥â£5000, to claim calls us back or ring the claims hot line on 09050005321."
Huh so early.. Then Ã_ having dinner outside izzit?,en,messages_cleaned.csv,ham,huh so early.. then ã_ having dinner outside izzit?
"For ur chance to win a Ã¥Â£250 wkly shopping spree TXT: SHOP to 80878. T's&C's www.txt-2-shop.com custcare 08715705022, 1x150p/wk",en,messages_cleaned.csv,scam,"for ur chance to win a ã¥â£250 wkly shopping spree txt: shop to 80878. t's&c's www.txt-2-shop.com custcare 08715705022, 1x150p/wk"
I come n pick Ã_ up... Come out immediately aft ur lesson...,en,messages_cleaned.csv,ham,i come n pick ã_ up... come out immediately aft ur lesson...
Todays Vodafone numbers ending with 4882 are selected to a receive a Ã¥Â£350 award. If your number matches call 09064019014 to receive your Ã¥Â£350 award.,en,messages_cleaned.csv,scam,todays vodafone numbers ending with 4882 are selected to a receive a ã¥â£350 award. if your number matches call 09064019014 to receive your ã¥â£350 award.
Got it. Seventeen pounds for seven hundred ml ÂÃÃ hope ok.,en,messages_cleaned.csv,ham,got it. seventeen pounds for seven hundred ml âãã hope ok.
When Ã_ login dat time... Dad fetching Ã_ home now?,en,messages_cleaned.csv,ham,when ã_ login dat time... dad fetching ã_ home now?
Sorry me going home first... Daddy come fetch Ã_ later...,en,messages_cleaned.csv,ham,sorry me going home first... daddy come fetch ã_ later...
Get ur 1st RINGTONE FREE NOW! Reply to this msg with TONE. Gr8 TOP 20 tones to your phone every week just Ã¥Â£1.50 per wk 2 opt out send STOP 08452810071 16,en,messages_cleaned.csv,scam,get ur 1st ringtone free now! reply to this msg with tone. gr8 top 20 tones to your phone every week just ã¥â£1.50 per wk 2 opt out send stop 08452810071 16
ÃÃ log off 4 wat. It's sdryb8i,en,messages_cleaned.csv,ham,ãã log off 4 wat. it's sdryb8i
I wanted to ask Ã_ to wait 4 me to finish lect. Cos my lect finishes in an hour anyway.,en,messages_cleaned.csv,ham,i wanted to ask ã_ to wait 4 me to finish lect. cos my lect finishes in an hour anyway.
meet you in corporation st outside gap ÂÃ_ you can see how my mind is working!,en,messages_cleaned.csv,ham,meet you in corporation st outside gap âã_ you can see how my mind is working!
Mum ask Ã_ to buy food home...,en,messages_cleaned.csv,ham,mum ask ã_ to buy food home...
How much r Ã_ willing to pay?,en,messages_cleaned.csv,ham,how much r ã_ willing to pay?
You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize. To claim yr prize call our customer service representative on 08714712394 between 10am-7pm,en,messages_cleaned.csv,scam,you have won a guaranteed ã¥â£1000 cash or a ã¥â£2000 prize. to claim yr prize call our customer service representative on 08714712394 between 10am-7pm
Hi. Customer Loyalty Offer:The NEW Nokia6650 Mobile from ONLY Ã¥Â£10 at TXTAUCTION! Txt word: START to No: 81151 & get yours Now! 4T&Ctxt TC 150p/MTmsg,en,messages_cleaned.csv,scam,hi. customer loyalty offer:the new nokia6650 mobile from only ã¥â£10 at txtauction! txt word: start to no: 81151 & get yours now! 4t&ctxt tc 150p/mtmsg
Just got up. have to be out of the room very soon. ÂÃ_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.,en,messages_cleaned.csv,ham,just got up. have to be out of the room very soon. âã_. i hadn't put the clocks back til at 8 i shouted at everyone to get up and then realised it was 7. wahay. another hour in bed.
"Romantic Paris. 2 nights, 2 flights from Ã¥Â£79 Book now 4 next year. Call 08704439680Ts&Cs apply.",en,messages_cleaned.csv,scam,"romantic paris. 2 nights, 2 flights from ã¥â£79 book now 4 next year. call 08704439680ts&cs apply."
Urgent Ur Ã¥Â£500 guaranteed award is still unclaimed! Call 09066368327 NOW closingdate04/09/02 claimcode M39M51 Ã¥Â£1.50pmmorefrommobile2Bremoved-MobyPOBox734LS27YF,en,messages_cleaned.csv,scam,urgent ur ã¥â£500 guaranteed award is still unclaimed! call 09066368327 now closingdate04/09/02 claimcode m39m51 ã¥â£1.50pmmorefrommobile2bremoved-mobypobox734ls27yf
UR awarded a City Break and could WIN a Ã¥Â£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 Ã¥Â£1.50perWKsub,en,messages_cleaned.csv,scam,ur awarded a city break and could win a ã¥â£200 summer shopping spree every wk. txt store to 88039 . skilgme. tscs087147403231winawk!age16 ã¥â£1.50perwksub
"5 Free Top Polyphonic Tones call 087018728737, National Rate. Get a toppoly tune sent every week, just text SUBPOLY to 81618, Ã¥Â£3 per pole. UnSub 08718727870.",en,messages_cleaned.csv,scam,"5 free top polyphonic tones call 087018728737, national rate. get a toppoly tune sent every week, just text subpoly to 81618, ã¥â£3 per pole. unsub 08718727870."
"Last Chance! Claim ur Ã¥Â£150 worth of discount vouchers today! Text SHOP to 85023 now! SavaMob, offers mobile! T Cs SavaMob POBOX84, M263UZ. Ã¥Â£3.00 Sub. 16",en,messages_cleaned.csv,scam,"last chance! claim ur ã¥â£150 worth of discount vouchers today! text shop to 85023 now! savamob, offers mobile! t cs savamob pobox84, m263uz. ã¥â£3.00 sub. 16"
You have won a guaranteed Ã¥Â£200 award or even Ã¥Â£1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP. RG21 4JX,en,messages_cleaned.csv,scam,you have won a guaranteed ã¥â£200 award or even ã¥â£1000 cashto claim ur award call free on 08000407165 (18+) 2 stop getstop on 88222 php. rg21 4jx
Congratulations ur awarded either Ã¥Â£500 of CD gift vouchers & Free entry 2 our Ã¥Â£100 weekly draw txt MUSIC to 87066 TnCs www.Ldew.com1win150ppmx3age16,en,messages_cleaned.csv,scam,congratulations ur awarded either ã¥â£500 of cd gift vouchers & free entry 2 our ã¥â£100 weekly draw txt music to 87066 tncs www.ldew.com1win150ppmx3age16
Last chance 2 claim ur Ã¥Â£150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs 08717898035. Ã¥Â£3.00 Sub. 16 . Remove txt X or STOP,en,messages_cleaned.csv,scam,last chance 2 claim ur ã¥â£150 worth of discount vouchers-text yes to 85023 now!savamob-member offers mobile t cs 08717898035. ã¥â£3.00 sub. 16 . remove txt x or stop
Congratulations ur awarded either a yrs supply of CDs from Virgin Records or a Mystery Gift GUARANTEED Call 09061104283 Ts&Cs www.smsco.net Ã¥Â£1.50pm approx 3mins,en,messages_cleaned.csv,scam,congratulations ur awarded either a yrs supply of cds from virgin records or a mystery gift guaranteed call 09061104283 ts&cs www.smsco.net ã¥â£1.50pm approx 3mins
money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over Ã¥Â£1million to give away ! ppt150x3+normal text rate box403 w1t1jy,en,messages_cleaned.csv,scam,money!!! you r a lucky winner ! 2 claim your prize text money 2 88600 over ã¥â£1million to give away ! ppt150x3+normal text rate box403 w1t1jy
"Dear Matthew please call 09063440451 from a landline, your complimentary 4*Lux Tenerife holiday or Ã¥Â£1000 CASH await collection. ppm150 SAE T&Cs Box334 SK38XH.",en,messages_cleaned.csv,scam,"dear matthew please call 09063440451 from a landline, your complimentary 4*lux tenerife holiday or ã¥â£1000 cash await collection. ppm150 sae t&cs box334 sk38xh."
"Urgent! call 09061749602 from Landline. Your complimentary 4* Tenerife Holiday or Ã¥Â£10,000 cash await collection SAE T&Cs BOX 528 HP20 1YF 150ppm 18+",en,messages_cleaned.csv,scam,"urgent! call 09061749602 from landline. your complimentary 4* tenerife holiday or ã¥â£10,000 cash await collection sae t&cs box 528 hp20 1yf 150ppm 18+"
"Yun ah.the ubi one say if Ã_ wan call by tomorrow.call 67441233 look for irene.ere only got bus8,22,65,61,66,382. Ubi cres,ubi tech park.6ph for 1st 5wkg days.ÃÂ¬n",en,messages_cleaned.csv,ham,"yun ah.the ubi one say if ã_ wan call by tomorrow.call 67441233 look for irene.ere only got bus8,22,65,61,66,382. ubi cres,ubi tech park.6ph for 1st 5wkg days.ãâ¬n"
Up to Ã_... ÃÃ wan come then come lor... But i din c any stripes skirt...,en,messages_cleaned.csv,ham,up to ã_... ãã wan come then come lor... but i din c any stripes skirt...
Then Ã_ wait 4 me at bus stop aft ur lect lar. If i dun c Ã_ then i go get my car then come back n pick Ã_.,en,messages_cleaned.csv,ham,then ã_ wait 4 me at bus stop aft ur lect lar. if i dun c ã_ then i go get my car then come back n pick ã_.
I dunno they close oredi not... ÃÃ v ma fan...,en,messages_cleaned.csv,ham,i dunno they close oredi not... ãã v ma fan...
Mmm thats better now i got a roast down me! iÃ¥Ãd b better if i had a few drinks down me 2! Good indian?,en,messages_cleaned.csv,ham,mmm thats better now i got a roast down me! iã¥ãd b better if i had a few drinks down me 2! good indian?
