text,source,label,language_hint,priority,reason
"You have been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday Worth Ã¥Â£350! To Claim, Call London 02072069400. Bx 526, SW73SS",sms,scam,en,high,strong prize scam pattern
"For ur chance to win a Ã¥Â£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk",sms,scam,en,high,strong prize scam pattern
RGENT! This is the 2nd attempt to contact U!U have WON Ã¥Â£1250 CALL 09071512433 b4 050703 T&CsBCM4235WC1N3XX. callcost 150ppm mobilesvary. maxÃ¥Â£7. 50,sms,scam,en,medium,medium priority scam style
Hi if ur lookin 4 saucy daytime fun wiv busty married woman Am free all next week Chat now 2 sort time 09099726429 JANINExx CallsÃ¥Â£1/minMobsmoreLKPOBOX177HP51FL,sms,scam,en,medium,medium priority scam style
Very hurting n meaningful lines ever: \I compromised everything for my love,sms,ham,en,medium,useful ham example for balance
URGENT! We are trying to contact U. Todays draw shows that you have won a Ã¥Â£800 prize GUARANTEED. Call 09050001295 from land line. Claim A21. Valid 12hrs only,sms,scam,en,high,strong prize scam pattern
todays vodafone numbers ending with 0089(my last four digits) are selected to received a Ã¥Â£350 award. If your number matches please call 09063442151 to claim your Ã¥Â£350 award,sms,scam,en,high,strong prize scam pattern
"Hi, this is Mandy Sullivan calling from HOTMIX FM...you are chosen to receive Ã¥Â£5000.00 in our Easter Prize draw.....Please telephone 09041940223 to claim before 29/03/05 or your prize will be transferred to someone else....",sms,scam,en,high,strong prize scam pattern
UR GOING 2 BAHAMAS! CallFREEFONE 08081560665 and speak to a live operator to claim either Bahamas cruise ofÃ¥Â£2000 CASH 18+only. To opt out txt X to 07786200117,sms,scam,en,high,strong prize scam pattern
Todays Voda numbers ending 1225 are selected to receive a Ã¥Â£50award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app,sms,scam,en,high,strong prize scam pattern
You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize.To claim yr prize call our customer service representative on,sms,scam,en,high,strong prize scam pattern
Urgent! Please call 09061743811 from landline. Your ABTA complimentary 4* Tenerife Holiday or Ã¥Â£5000 cash await collection SAE T&Cs Box 326 CW25WX 150ppm,sms,scam,en,high,high priority general scam
Call from 08702490080 - tells u 2 call 09066358152 to claim Ã¥Â£5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,sms,scam,en,high,strong prize scam pattern
Free 1st week entry 2 TEXTPOD 4 a chance 2 win 40GB iPod or Ã¥Â£250 cash every wk. Txt VPOD to 81303 Ts&Cs www.textpod.net custcare 08712405020.,sms,scam,en,high,strong prize scam pattern
"WELL DONE! Your 4* Costa Del Sol Holiday or Ã¥Â£5000 await collection. Call 09050090044 Now toClaim. SAE, TCs, POBox334, Stockport, SK38xh, CostÃ¥Â£1.50/pm, Max10mins",sms,scam,en,high,strong prize scam pattern
You have won a guaranteed Ã¥Â£200 award or even Ã¥Â£1000 cashto claim UR award call free on 08000407165 (18+) 2 stop getstop on 88222 PHP,sms,scam,en,high,strong prize scam pattern
Reply to win Ã¥Â£100 weekly! Where will the 2006 FIFA World Cup be held? Send STOP to 87239 to end service,sms,scam,en,high,strong prize scam pattern
Great News! Call FREEFONE 08006344447 to claim your guaranteed Ã¥Â£1000 CASH or Ã¥Â£2000 gift. Speak to a live operator NOW!,sms,scam,en,high,strong prize scam pattern
"U can WIN Ã¥Â£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.ldew.com SkillGame,1Winaweek, age16.150ppermessSubscription",sms,scam,en,high,strong prize scam pattern
"URGENT! Your mobile No *********** WON a Ã¥Â£2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362220 ASAP! BOX97N7QP, 150ppm",sms,scam,en,high,strong prize scam pattern
"Final Chance! Claim ur Ã¥Â£150 worth of discount vouchers today! Text YES to 85023 now! SavaMob, member offers mobile! T Cs SavaMob POBOX84, M263UZ. Ã¥Â£3.00 Subs 16",sms,scam,en,high,strong prize scam pattern
You are a winner you have been specially selected to receive Ã¥Â£1000 cash or a Ã¥Â£2000 award. Speak to a live operator to claim call 087123002209am-7pm. Cost 10p,sms,scam,en,high,strong prize scam pattern
"U can WIN Ã¥Â£100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.Idew.com SkillGame, 1Winaweek, age16. 150ppermessSubscription",sms,scam,en,high,strong prize scam pattern
\CAN I PLEASE COME UP NOW IMIN TOWN.DONTMATTER IF URGOIN OUTL8R,sms,ham,en,medium,useful ham example for balance
"URGENT! Your mobile No 07xxxxxxxxx won a Ã¥Â£2,000 bonus caller prize on 02/06/03! this is the 2nd attempt to reach YOU! call 09066362231 ASAP! BOX97N7QP, 150PPM",sms,scam,en,high,strong prize scam pattern
"URGENT!! Your 4* Costa Del Sol Holiday or Ã¥Â£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, CostÃ¥Â£1.50/pm, Max10mins",sms,scam,en,high,strong prize scam pattern
You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize. To claim yr prize call our customer service representative on 08714712379 between 10am-7pm Cost 10p,sms,scam,en,high,strong prize scam pattern
Back 2 work 2morro half term over! Can U C me 2nite 4 some sexy passion B4 I have 2 go back? Chat NOW 09099726481 Luv DENA Calls Ã¥Â£1/minMobsmoreLKPOBOX177HP51FL,sms,scam,en,medium,medium priority scam style
Moby Pub Quiz.Win a Ã¥Â£100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP Ã¥Â£1.50 008704050406 SP Arrow,sms,scam,en,high,strong prize scam pattern
"Congratulations! Thanks to a good friend U have WON the Ã¥Â£2,000 Xmas prize. 2 claim is easy, just call 08718726971 NOW! Only 10p per minute. BT-national-rate.",sms,scam,en,high,strong prize scam pattern
"URGENT! Your mobile number *************** WON a Ã¥Â£2000 Bonus Caller prize on 10/06/03! This is the 2nd attempt to reach you! Call 09066368753 ASAP! Box 97N7QP, 150ppm",sms,scam,en,high,strong prize scam pattern
"Download as many ringtones as u like no restrictions, 1000s 2 choose. U can even send 2 yr buddys. Txt Sir to 80082 Ã¥Â£3",sms,scam,en,medium,medium priority scam style
"Fantasy Football is back on your TV. Go to Sky Gamestar on Sky Active and play Ã¥Â£250k Dream Team. Scoring starts on Saturday, so register now!SKY OPT OUT to 88088",sms,scam,en,medium,medium priority scam style
XMAS Prize draws! We are trying to contact U. Todays draw shows that you have won a Ã¥Â£2000 prize GUARANTEED. Call 09058094565 from land line. Valid 12hrs only,sms,scam,en,high,strong prize scam pattern
"wiskey Brandy Rum Gin Beer Vodka Scotch Shampain Wine \KUDI\""yarasu dhina vaazhthukkal. ..""",sms,ham,en,medium,useful ham example for balance
Valentines Day Special! Win over Ã¥Â£1000 in our quiz and take your partner on the trip of a lifetime! Send GO to 83600 now. 150p/msg rcvd. CustCare:08718720201,sms,scam,en,high,strong prize scam pattern
"For ur chance to win Ã¥Â£250 cash every wk TXT: PLAY to 83370. T's&C's www.music-trivia.net custcare 08715705022, 1x150p/wk.",sms,scam,en,high,strong prize scam pattern
"Urgent! call 09066612661 from landline. Your complementary 4* Tenerife Holiday or Ã¥Â£10,000 cash await collection SAE T&Cs PO Box 3 WA14 2PX 150ppm 18+ Sender: Hol Offer",sms,scam,en,high,high priority general scam
WINNER! As a valued network customer you hvae been selected to receive a Ã¥Â£900 reward! To collect call 09061701444. Valid 24 hours only. ACL03530150PM,sms,scam,en,high,strong prize scam pattern
Yunny i'm walking in citylink now Ã_ faster come down... Me very hungry...,sms,ham,en,medium,useful ham example for balance
FREE entry into our Ã¥Â£250 weekly comp just send the word WIN to 80086 NOW. 18 T&C www.txttowin.co.uk,sms,scam,en,high,strong prize scam pattern
"FREE RING TONE just text \POLYS\"" to 87131. Then every week get a new tone. 0870737910216yrs only Ã¥Â£1.50/wk.""",sms,scam,en,medium,medium priority scam style
"URGENT! Your mobile No 077xxx WON a Ã¥Â£2,000 Bonus Caller Prize on 02/06/03! This is the 2nd attempt to reach YOU! Call 09066362206 ASAP! BOX97N7QP, 150ppm",sms,scam,en,high,strong prize scam pattern
"You are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a Ã¥Â£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",sms,scam,en,high,strong prize scam pattern
URGENT! We are trying to contact U. Todays draw shows that you have won a Ã¥Â£800 prize GUARANTEED. Call 09050003091 from land line. Claim C52. Valid 12hrs only,sms,scam,en,high,strong prize scam pattern
Urgent Please call 09066612661 from landline. Ã¥Â£5000 cash or a luxury 4* Canary Islands Holiday await collection. T&Cs SAE award. 20M12AQ. 150ppm. 16+ ÂÃÃ,sms,scam,en,high,high priority general scam
"Urgent! Please call 09066612661 from your landline, your complimentary 4* Lux Costa Del Sol holiday or Ã¥Â£1000 CASH await collection. ppm 150 SAE T&Cs James 28, EH74RR",sms,scam,en,high,high priority general scam
What time. IÂÃÃ·m out until prob 3 or so,sms,ham,en,medium,useful ham example for balance
"For ur chance to win a Ã¥Â£250 cash every wk TXT: ACTION to 80608. T's&C's www.movietrivia.tv custcare 08712405022, 1x150p/wk.",sms,scam,en,high,strong prize scam pattern
UÂÃÂªve Bin Awarded Ã¥Â£50 to Play 4 Instant Cash. Call 08715203028 To Claim. EVERY 9th Player Wins Min Ã¥Â£50-Ã¥Â£500. OptOut 08718727870,sms,scam,en,high,strong prize scam pattern
"Congratulations - Thanks to a good friend U have WON the Ã¥Â£2,000 Xmas prize. 2 claim is easy, just call 08712103738 NOW! Only 10p per minute. BT-national-rate",sms,scam,en,high,strong prize scam pattern
Haha... Hope Ã_ can hear the receipt sound... Gd luck!,sms,ham,en,medium,useful ham example for balance
URGENT! Your Mobile number has been awarded with a Ã¥Â£2000 prize GUARANTEED. Call 09058094454 from land line. Claim 3030. Valid 12hrs only,sms,scam,en,high,strong prize scam pattern
"URGENT! Your mobile was awarded a Ã¥Â£1,500 Bonus Caller Prize on 27/6/03. Our final attempt 2 contact U! Call 08714714011",sms,scam,en,high,strong prize scam pattern
Reply to win Ã¥Â£100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service,sms,scam,en,high,strong prize scam pattern
Cos darren say Ã_ considering mah so i ask Ã_...,sms,ham,en,medium,useful ham example for balance
This is the 2nd time we have tried to contact u. U have won the Ã¥Â£1450 prize to claim just call 09053750005 b4 310303. T&Cs/stop SMS 08718725756. 140ppm,sms,scam,en,high,strong prize scam pattern
Havent still waitin as usual... ÃÃ come back sch oredi?,sms,ham,en,medium,useful ham example for balance
UR awarded a City Break and could WIN a Ã¥Â£200 Summer Shopping spree every WK. Txt STORE to 88039.SkilGme.TsCs087147403231Winawk!Age16+Ã¥Â£1.50perWKsub,sms,scam,en,high,strong prize scam pattern
URGENT! We are trying to contact U. Todays draw shows that you have won a Ã¥Â£2000 prize GUARANTEED. Call 09066358361 from land line. Claim Y87. Valid 12hrs only,sms,scam,en,high,strong prize scam pattern
"Congratulations! Thanks to a good friend U have WON the Ã¥Â£2,000 Xmas prize. 2 claim is easy, just call 08718726978 NOW! Only 10p per minute. BT-national-rate",sms,scam,en,high,strong prize scam pattern
"complimentary 4 STAR Ibiza Holiday or Ã¥Â£10,000 cash needs your URGENT collection. 09066364349 NOW from Landline not to lose out! Box434SK38WP150PPM18+",sms,scam,en,high,high priority general scam
URGENT! Your Mobile number has been awarded with a Ã¥Â£2000 Bonus Caller Prize. Call 09058095201 from land line. Valid 12hrs only,sms,scam,en,high,strong prize scam pattern
"As a valued customer, I am pleased to advise you that following recent review of your Mob No. you are awarded with a Ã¥Â£1500 Bonus Prize, call 09066368470",sms,scam,en,high,strong prize scam pattern
"You are a Ã¥Â£1000 winner or Guaranteed Caller Prize, this is our Final attempt to contact you! To Claim Call 09071517866 Now! 150ppmPOBox10183BhamB64XE",sms,scam,en,high,strong prize scam pattern
URGENT! We are trying to contact U Todays draw shows that you have won a Ã¥Â£800 prize GUARANTEED. Call 09050000460 from land line. Claim J89. po box245c2150pm,sms,scam,en,high,strong prize scam pattern
Collect your VALENTINE'S weekend to PARIS inc Flight & Hotel + Ã¥Â£200 Prize guaranteed! Text: PARIS to No: 69101. www.rtf.sphosting.com,sms,scam,en,high,strong prize scam pattern
Congratulations YOU'VE Won. You're a Winner in our August Ã¥Â£1000 Prize Draw. Call 09066660100 NOW. Prize Code 2309.,sms,scam,en,high,strong prize scam pattern
Promotion Number: 8714714 - UR awarded a City Break and could WIN a Ã¥Â£200 Summer Shopping spree every WK. Txt STORE to 88039 . SkilGme. TsCs087147403231Winawk!Age16 Ã¥Â£1.50perWKsub,sms,scam,en,high,strong prize scam pattern
You are a winner you have been specially selected to receive Ã¥Â£1000 cash or a Ã¥Â£2000 award. Speak to a live operator to claim call 087147123779am-7pm. Cost 10p,sms,scam,en,high,strong prize scam pattern
"GOD ASKED, \What is forgiveness?\"" A little child gave lovely reply",sms,ham,en,medium,useful ham example for balance
"Mila, age23, blonde, new in UK. I look sex with UK guys. if u like fun with me. Text MTALK to 69866.18 . 30pp/txt 1st 5free. Ã¥Â£1.50 increments. Help08718728876",sms,scam,en,medium,medium priority scam style
How r Ã_ going to send it to me?,sms,ham,en,medium,useful ham example for balance
URGENT! We are trying to contact you. Last weekends draw shows that you have won a Ã¥Â£900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only,sms,scam,en,high,strong prize scam pattern
Congratulations U can claim 2 VIP row A Tickets 2 C Blu in concert in November or Blu gift guaranteed Call 09061104276 to claim TS&Cs www.smsco.net costÃ¥Â£3.75max,sms,scam,en,high,strong prize scam pattern
"Win the newest Ã¥ÃHarry Potter and the Order of the Phoenix (Book 5) reply HARRY, answer 5 questions - chance to be the first among readers!",sms,scam,en,high,strong prize scam pattern
URGENT This is our 2nd attempt to contact U. Your Ã¥Â£900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893. ACL03530150PM,sms,scam,en,high,strong prize scam pattern
tells u 2 call 09066358152 to claim Ã¥Â£5000 prize. U have 2 enter all ur mobile & personal details @ the prompts. Careful!,sms,scam,en,high,strong prize scam pattern
FREE>Ringtone! Reply REAL or POLY eg REAL1 1. PushButton 2. DontCha 3. BabyGoodbye 4. GoldDigger 5. WeBeBurnin 1st tone FREE and 6 more when u join for Ã¥Â£3/wk,sms,scam,en,medium,medium priority scam style
YOU HAVE WON! As a valued Vodafone customer our computer has picked YOU to win a Ã¥Â£150 prize. To collect is easy. Just call 09061743386,sms,scam,en,high,strong prize scam pattern
"This is the 2nd time we have tried to contact u. U have won the Ã¥Â£400 prize. 2 claim is easy, just call 087104711148 NOW! Only 10p per minute. BT-national-rate",sms,scam,en,high,strong prize scam pattern
"U've been selected to stay in 1 of 250 top British hotels - FOR NOTHING! Holiday valued at Ã¥Â£350! Dial 08712300220 to claim - National Rate Call. Bx526, SW73SS",sms,scam,en,high,strong prize scam pattern
YOU ARE CHOSEN TO RECEIVE A Ã¥Â£350 AWARD! Pls call claim number 09066364311 to collect your award which you are selected to receive as a valued mobile customer.,sms,scam,en,high,strong prize scam pattern
Win a Ã¥Â£1000 cash prize or a prize worth Ã¥Â£5000,sms,scam,en,high,strong prize scam pattern
Moby Pub Quiz.Win a Ã¥Â£100 High Street prize if u know who the new Duchess of Cornwall will be? Txt her first name to 82277.unsub STOP Ã¥Â£1.50 008704050406 SP,sms,scam,en,high,strong prize scam pattern
GSOH? Good with SPAM the ladies?U could b a male gigolo? 2 join the uk's fastest growing mens club reply ONCALL. mjzgroup. 08714342399.2stop reply STOP. msg@Ã¥Â£1.50rcvd,sms,scam,en,high,strong prize scam pattern
Can Ã_ send me a copy of da report?,sms,ham,en,medium,useful ham example for balance
"Urgent! Please call 0906346330. Your ABTA complimentary 4* Spanish Holiday or Ã¥Â£10,000 cash await collection SAE T&Cs BOX 47 PO19 2EZ 150ppm 18+",sms,scam,en,high,high priority general scam
"cmon babe, make me horny, *turn* me on! Txt me your fantasy now babe -) Im hot, sticky and need you now. All replies cost Ã¥Â£1.50. 2 cancel send STOP",sms,scam,en,medium,medium priority scam style
ÃÃ only send me the contents page...,sms,ham,en,medium,useful ham example for balance
"For your chance to WIN a FREE Bluetooth Headset then simply reply back with \ADP\""""",sms,scam,en,high,strong prize scam pattern
"If you want to mapquest it or something look up \usf dogwood drive\""",sms,ham,en,medium,useful ham example for balance
"Latest Nokia Mobile or iPOD MP3 Player +Ã¥Â£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.Ã¥Â£1,50/Mtmsgrcvd18+",sms,scam,en,high,strong prize scam pattern
\CHA QUITEAMUZING THATÃ¥ÃSCOOL BABE,sms,ham,en,medium,useful ham example for balance
"\URGENT! This is the 2nd attempt to contact U!U have WON Ã¥Â£1000CALL 09071512432 b4 300603t&csBCM4235WC1N3XX.callcost150ppmmobilesvary. maxÃ¥Â£7. 50\""""",sms,scam,en,high,high priority general scam
\Hey j! r u feeling any better,sms,ham,en,medium,useful ham example for balance
ÃÃ called dad oredi...,sms,ham,en,medium,useful ham example for balance
Todays Voda numbers ending with 7634 are selected to receive a Ã¥Â£350 reward. If you have a match please call 08712300220 quoting claim code 7684 standard rates apply.,sms,scam,en,high,strong prize scam pattern
How come i din c Ã_... Yup i cut my hair...,sms,ham,en,medium,useful ham example for balance
A Ã¥Â£400 XMAS REWARD IS WAITING FOR YOU! Our computer has randomly picked you from our loyal mobile customers to receive a Ã¥Â£400 reward. Just call 09066380611,sms,scam,en,high,high priority general scam
"URGENT! Your Mobile No 07808726822 was awarded a Ã¥Â£2,000 Bonus Caller Prize on 02/09/03! This is our 2nd attempt to contact YOU! Call 0871-872-9758 BOX95QU",sms,scam,en,high,strong prize scam pattern
Thanks 4 your continued support Your question this week will enter u in2 our draw 4 Ã¥Â£100 cash. Name the NEW US President? txt ans to 80082,sms,scam,en,medium,medium priority scam style
"Urgent -call 09066649731from Landline. Your complimentary 4* Ibiza Holiday or Ã¥Â£10,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150ppm 18+",sms,scam,en,high,high priority general scam
URGENT This is our 2nd attempt to contact U. Your Ã¥Â£900 prize from YESTERDAY is still awaiting collection. To claim CALL NOW 09061702893,sms,scam,en,high,strong prize scam pattern
u r a winner U ave been specially selected 2 receive Ã¥Â£1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810710p/min (18 ),sms,scam,en,high,strong prize scam pattern
"ou are guaranteed the latest Nokia Phone, a 40GB iPod MP3 player or a Ã¥Â£500 prize! Txt word: COLLECT to No: 83355! IBHltd LdnW15H 150p/Mtmsgrcvd18",sms,scam,en,high,strong prize scam pattern
"\I;m reaching in another 2 stops.\""""",sms,ham,en,medium,useful ham example for balance
URGENT! We are trying to contact U. Todays draw shows that you have won a Ã¥Â£2000 prize GUARANTEED. Call 09058094507 from land line. Claim 3030. Valid 12hrs only,sms,scam,en,high,strong prize scam pattern
Phony Ã¥Â£350 award - Todays Voda numbers ending XXXX are selected to receive a Ã¥Â£350 award. If you have a match please call 08712300220 quoting claim code 3100 standard rates app,sms,scam,en,high,strong prize scam pattern
CDs 4u: Congratulations ur awarded Ã¥Â£500 of CD gift vouchers or Ã¥Â£125 gift guaranteed & Freeentry 2 Ã¥Â£100 wkly draw xt MUSIC to 87066 TnCs www.ldew.com1win150ppmx3age16,sms,scam,en,high,strong prize scam pattern
You have WON a guaranteed Ã¥Â£1000 cash or a Ã¥Â£2000 prize. To claim yr prize call our customer service representative on 08714712412 between 10am-7pm Cost 10p,sms,scam,en,high,strong prize scam pattern
83039 62735=Ã¥Â£450 UK Break AccommodationVouchers terms & conditions apply. 2 claim you mustprovide your claim number which is 15541,sms,scam,en,high,strong prize scam pattern
WIN a Ã¥Â£200 Shopping spree every WEEK Starting NOW. 2 play text STORE to 88039. SkilGme. TsCs08714740323 1Winawk! age16 Ã¥Â£1.50perweeksub.,sms,scam,en,high,strong prize scam pattern
"This is the 2nd attempt to contract U, you have won this weeks top prize of either Ã¥Â£1000 cash or Ã¥Â£200 prize. Just call 09066361921",sms,scam,en,high,strong prize scam pattern
\HI BABE UAWAKE?FEELLIKW SHIT.JUSTFOUND OUT VIA ALETTER THATMUM GOTMARRIED 4thNOV.BEHIND OURBACKS Ã¥Ã FUCKINNICE!SELFISH,sms,ham,en,medium,useful ham example for balance
Aiya we discuss later lar... Pick Ã_ up at 4 is it?,sms,ham,en,medium,useful ham example for balance
"YOU VE WON! Your 4* Costa Del Sol Holiday or Ã¥Â£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, CostÃ¥Â£1.50/pm, Max10mins",sms,scam,en,high,strong prize scam pattern
Get your garden ready for summer with a FREE selection of summer bulbs and seeds worth Ã¥Â£33:50 only with The Scotsman this Saturday. To stop go2 notxt.co.uk,sms,scam,en,medium,medium priority scam style
ÃÃ still got lessons?  ÃÃ in sch?,sms,ham,en,medium,useful ham example for balance
Urgent! Please call 09061213237 from a landline. Ã¥Â£5000 cash or a 4* holiday await collection. T &Cs SAE PO Box 177 M227XY. 16+,sms,scam,en,high,high priority general scam
URGENT! Your Mobile number has been awarded with a Ã¥Â£2000 prize GUARANTEED. Call 09061790126 from land line. Claim 3030. Valid 12hrs only 150ppm,sms,scam,en,high,strong prize scam pattern
Urgent! Please call 09061213237 from landline. Ã¥Â£5000 cash or a luxury 4* Canary Islands Holiday await collection. T&Cs SAE PO Box 177. M227XY. 150ppm. 16+,sms,scam,en,high,high priority general scam
XMAS iscoming & ur awarded either Ã¥Â£500 CD gift vouchers & free entry 2 r Ã¥Â£100 weekly draw txt MUSIC to 87066 TnC www.Ldew.com1win150ppmx3age16subscription,sms,scam,en,high,strong prize scam pattern
"Free entry to the gr8prizes wkly comp 4 a chance to win the latest Nokia 8800, PSP or Ã¥Â£250 cash every wk.TXT GREAT to 80878 http//www.gr8prizes.com 08715705022",sms,scam,en,high,strong prize scam pattern
"\What are youdoing later? Sar xxx\""""",sms,ham,en,medium,useful ham example for balance
You have won a guaranteed 32000 award or maybe even Ã¥Â£1000 cash to claim ur award call free on 0800 ..... (18+). Its a legitimat efreefone number wat do u think???,sms,scam,en,high,strong prize scam pattern
"URGENT! Last weekend's draw shows that you have won Ã¥Â£1000 cash or a Spanish holiday! CALL NOW 09050000332 to claim. T&C: RSTM, SW7 3SS. 150ppm",sms,scam,en,high,strong prize scam pattern
Ok lor Ã_ reaching then message me.,sms,ham,en,medium,useful ham example for balance
URGENT We are trying to contact you Last weekends draw shows u have won a Ã¥Â£1000 prize GUARANTEED Call 09064017295 Claim code K52 Valid 12hrs 150p pm,sms,scam,en,high,strong prize scam pattern
"This is the 2nd time we have tried 2 contact u. U have won the Ã¥Â£750 Pound prize. 2 claim is easy, call 087187272008 NOW1! Only 10p per minute. BT-national-rate.",sms,scam,en,high,strong prize scam pattern
"🔤🔤🔤🔤🔤🔤🔤🔤🔤🔤

❗️❗️❗️ТРЕБУЮТСЯ ЛЮДИ❗️❗️❗️
💵Высокая ЗП
✍️Свободный гр@USERNAME_REDACTED ☹️☺️😣часа  в день
😜Забирай – дост@USERNAME_REDACTED – з@USERNAME_REDACTED@USERNAME_REDACTED
🔝Курьер – это легко и выгодно!

🙊🙊😳🙊🙊🙊🙊🙊🙊",telegram,scam,ru,medium,medium priority scam style
👄🥺Загляни ко мне в профиль🥺👄,telegram,scam,ru,medium,medium priority scam style
Нужны 2-3 человека (18+) для удаленной деятельности от 300$ в день. Заинтересованных прошу писать ➕ в личку.,telegram,scam,ru,medium,medium priority scam style
Готов к доходу от $700 в неделю? Уникальные условия: до 10% еженедельно. Мест мало – пишите в личные сообщения,telegram,scam,ru,medium,medium priority scam style
"Лучшая тапалка в ТГ, всего за 15 минут можно натапать 2$, проверь сам 👉 https://t.me/Farmfi_mbot?start=[PHONE_REDACTED]

​ ​ ​ ​ ​",telegram,scam,ru,medium,medium priority scam style
"he⁢a⁢rd ⁢the⁢y w⁢ere ⁢gi⁢vi⁢ng o⁢ut N⁢⁢F⁢⁢⁢T⁢s⁢ f⁢o⁢r⁢ f⁢r⁢⁢e⁢e, s⁢⁢o ⁢I g⁢o⁢t o⁢ne too https://grokis.world/",telegram,scam,en,medium,medium priority scam style
⁢f⁢r⁢e⁢e⁢ ⁢N⁢F⁢T⁢ ⁢d⁢o⁢n⁢t⁢ ⁢s⁢l⁢e⁢e⁢p⁢ ⁢⁢d⁢e⁢g⁢e⁢n⁢⁢s⁢  https://belfy.world/,telegram,scam,en,medium,medium priority scam style
"Простой принцип: ты получаешь результат — делим 80/20.
Никаких входов и переводов. Всё у тебя под контролем.
Пиши — покажу пошагово.",telegram,scam,ru,medium,medium priority scam style
"Доступны 3 места в стабильной сфере в качестве дополнения к основной. Получается от 150дол/день.

Пиши ""Заинтересовало"".",telegram,scam,ru,medium,medium priority scam style
"Здрaвствyйтe у мeня oстaлись мeтoдичeскиe мaтeриaлы пo yпрaвлeнию финaнсaми, трeйдингу и инвeстициям — aктyaльныe и пo сeй дeнь. Сaм извлeк из них нeмaлo пoльзы, пoeтoмy мoгy смeлo рeкoмeндoвaть. Если кoгo-тo интeрeсуeт — гoтoв пoдeлиться.",telegram,scam,ru,medium,medium priority scam style
"Один знакомый с нуля освоил трейдинг и криптовалюту — сейчас уже управляет своим портфелем и демонстрирует отличные результаты. Есть классный курс, могу скинуть. Как говорится, волков бояться — в крипту не ходить 😁👍",telegram,scam,ru,medium,medium priority scam style
"❇️Возьму новых людей в команду под обучение.
Плaтить не нужно, только после факта получeния дохoда, предоставляете прoцент от нeго.
Сфeра aрбитражa криптoвaлют, опыт вообще не нужен.
Сотрудничeство в долго срок, опытные тоже приветствуются.
❇️Пишите, чтобы узнать подробнее, нужно минимум времени и телефон.",telegram,scam,ru,medium,medium priority scam style
"Сап, Есть интересное предложение. Можешь написать — расскажу подробнее",telegram,scam,ru,medium,medium priority scam style
"привет, Есть способ, как можно неплохо поднять. Пиши в лс — расскажу",telegram,scam,ru,medium,medium priority scam style
"нужна молодежь для украшения  парку , 2-4 часа, дам 3700",telegram,scam,ru,medium,medium priority scam style
есть новый вид заработка -пиши подкину,telegram,scam,ru,medium,medium priority scam style
"Oбyчy как получать 8-10% в день на paзницe кypcов внутри Вуbit 
Aктивы или данные в упpaвление не запpaшиваю - пеpeводите % от peзультата раз в неделю 
Oпыт не обязателен 
Нужно уделять до часу в день",telegram,scam,ru,medium,medium priority scam style
"Есть предложение, которое может обеспечить Вам стабильный пассивный заработок. За деталями в лс",telegram,scam,ru,medium,medium priority scam style
"Если думаете, что понимаете правила игры - справедливость, честность, труд - поздравляю, вы идеальный винтик в чужом механизме. Книга «Заговор богатых» - это не мотивационная чушь про «верь в себя». Это анатомия системы: кто пишет сценарий, по которому вы живёте, кто держит рычаги, пока вы крутите колесо, и почему талант и усилия не гарантируют ничего, кроме усталости. Речь не про секреты богатства и не про финансовую грамотность. Речь про архитектуру контроля - над теми, кто копит на чёрный день, и над теми, кто уверен, что уже разобрался. Есть в аудио формате, могу скинуть желающим. Сам прослушал дважды - это те самые два часа, которые меняют оптику восприятия не просто мира, а твоей роли в спектакле",telegram,scam,ru,medium,medium priority scam style
"У нас появились вакансии. Условия выгодные, все прозрачно. Заинтересовало?",telegram,scam,ru,medium,medium priority scam style
"Я извиняюсь что пишу не в тему но все же ищу помощников на склад почты, понятное дело что не за бесплатно, хорошо тут получается, некому даже предложить с окружения",telegram,scam,ru,medium,medium priority scam style
"Всем привет, сделаем так первые 10 кто напишет мне +  дам  1 000",telegram,scam,ru,medium,medium priority scam style
